region,Economic_Activity,Number_Of_Establishments,Number_Of_Saudis,Number_Of_Male_Saudis,Number_Of_Female_Saudis,Number_Of_Nonsaudis,Number_Of_Male_Nonaudis,Number_Of_Female_Nonaudis,total_employees
منطقة الرياض,تشييد المباني,50752,88433,46044,42389,650125,636993,13132,738558
المنطقة الشرقية,تشييد المباني,26470,69967,44475,25492,412751,410421,2330,482718
منطقة مكة المكرمة,تشييد المباني,33594,40950,23102,17848,296131,292241,3890,337081
منطقة الرياض,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,49259,73405,33479,39926,226143,221432,4711,299548
منطقة الرياض,أنشطة التشييد المتخصصة,20294,49238,28642,20596,239010,234562,4448,288248
منطقة الرياض,أنشطة الاستخدام,1098,14705,3371,11334,262861,151051,111810,277566
منطقة الرياض,أنشطة تقديم الخدمات للمباني وتجميل المواقع,5509,39194,21129,18065,192020,181704,10316,231214
منطقة مكة المكرمة,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,42745,50398,23228,27170,161074,156285,4789,211472
منطقة الرياض,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,23692,70294,34433,35861,138593,135214,3379,208887
منطقة الرياض,الهندسة المدنية,3578,39375,27140,12235,165085,163335,1750,204460
منطقة الرياض,أنشطة خدمات الأطعمة والمشروبات,20603,41816,19317,22499,152584,149941,2643,194400
منطقة الرياض,النقل البري و النقل عبر الأنابيب,24505,36877,25089,11788,147625,146826,799,184502
المنطقة الشرقية,أنشطة التشييد المتخصصة,10532,30182,21505,8677,148607,147993,614,178789
المنطقة الشرقية,الهندسة المدنية,1878,28990,22408,6582,133289,132369,920,162279
منطقة مكة المكرمة,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,21308,43233,20517,22716,108581,106148,2433,151814
منطقة مكة المكرمة,أنشطة خدمات الأطعمة والمشروبات,23710,27886,13244,14642,119133,117090,2043,147019
منطقة الرياض,الأنشطة الإيجارية,44739,5342,3245,2097,127396,126652,744,132738
منطقة الرياض,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,7985,12935,8666,4269,115240,112584,2656,128175
المنطقة الشرقية,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,22355,28722,13658,15064,85024,82990,2034,113746
منطقة مكة المكرمة,أنشطة التشييد المتخصصة,15454,16064,9197,6867,94442,93453,989,110506
منطقة الرياض,الصحة البشرية,2256,31667,10820,20847,74843,41988,32855,106510
منطقة الرياض,إصلاح وتركيب الآلات والمعدات,2901,45440,33829,11611,59398,54661,4737,104838
المنطقة الشرقية,أنشطة خدمات الأطعمة والمشروبات,14302,20556,9043,11513,82425,81633,792,102981
منطقة الرياض,صُنع المنتجات الغذائية,3905,24217,13917,10300,78700,78084,616,102917
منطقة الرياض,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,18865,18509,10971,7538,83099,82711,388,101608
المنطقة الشرقية,أنشطة تقديم الخدمات للمباني وتجميل المواقع,1760,13651,9090,4561,80868,79472,1396,94519
منطقة مكة المكرمة,أنشطة تقديم الخدمات للمباني وتجميل المواقع,3614,18102,10663,7439,74836,72292,2544,92938
منطقة الرياض,التعليم,8434,37905,12562,25343,48787,42674,6113,86692
المنطقة الشرقية,النقل البري و النقل عبر الأنابيب,3611,18274,11669,6605,62509,62443,66,80783
منطقة القصيم,تشييد المباني,12613,5913,3559,2354,74650,74247,403,80563
منطقة الرياض,التخزين وأنشطة الدعم للنقل,7700,21012,11760,9252,59257,57600,1657,80269
منطقة الرياض,صنع منتجات المعادن اللافلزية الأخرى,5699,15151,7748,7403,64987,64620,367,80138
المنطقة الشرقية,استخراج النفط الخام والغاز الطبيعي,58,69753,64817,4936,9285,8529,756,79038
المنطقة الشرقية,أنشطة الاستخدام,422,1316,756,560,77545,52483,25062,78861
المنطقة الشرقية,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,9408,25097,13872,11225,52021,51567,454,77118
منطقة مكة المكرمة,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,14499,14566,10074,4492,57636,57286,350,72202
منطقة مكة المكرمة,النقل البري و النقل عبر الأنابيب,6169,14115,7568,6547,54640,54215,425,68755
منطقة مكة المكرمة,صُنع المنتجات الغذائية,2771,17193,9082,8111,46173,45460,713,63366
منطقة المدينة المنورة,تشييد المباني,9229,6078,3229,2849,49398,48661,737,55476
منطقة مكة المكرمة,الهندسة المدنية,1530,9669,6736,2933,44165,43950,215,53834
المنطقة الشرقية,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,9948,10179,6700,3479,42982,42856,126,53161
منطقة مكة المكرمة,الصحة البشرية,1402,18988,5794,13194,33735,16088,17647,52723
منطقة الرياض,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,6176,16875,10192,6683,35843,34987,856,52718
منطقة الرياض,أنشطة الخدمات الشخصية الأخرى,13608,7822,2191,5631,44606,35009,9597,52428
منطقة الرياض,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),4329,11096,4883,6213,41111,40886,225,52207
المنطقة الشرقية,أنشطة خدمات دعم التعدين,218,34028,32260,1768,17509,17409,100,51537
المنطقة الشرقية,إصلاح وتركيب الآلات والمعدات,1860,14515,10291,4224,35528,34684,844,50043
منطقة الرياض,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,2870,26205,13734,12471,20711,19450,1261,46916
منطقة عسير,تشييد المباني,10261,4875,2884,1991,41039,40767,272,45914
المنطقة الشرقية,الصحة البشرية,736,17513,5341,12172,27630,13191,14439,45143
منطقة المدينة المنورة,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,12416,8078,4176,3902,36256,35794,462,44334
منطقة مكة المكرمة,التخزين وأنشطة الدعم للنقل,2500,14899,10559,4340,27982,27262,720,42881
منطقة الرياض,أنشطة جمع النفايات ومعالجتها وتصريفها ، واسترجاع المواد,451,4784,2718,2066,37405,36312,1093,42189
المنطقة الشرقية,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),2474,12445,9510,2935,26859,26803,56,39304
منطقة عسير,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,11490,7539,3857,3682,31511,31248,263,39050
منطقة القصيم,أنشطة تقديم الخدمات للمباني وتجميل المواقع,1554,3696,2031,1665,34864,34151,713,38560
منطقة الرياض,صُنع المواد الكيميائية والمنتجات الكيميائية,1325,12023,7292,4731,24347,24204,143,36370
منطقة الرياض,أنشطة المكاتب الرئيسية، والأنشطة الاستشارية في مجال الإدارة,1661,22655,12382,10273,13698,12413,1285,36353
منطقة الرياض,الأنشطة المساعدة لأنشطة الخدمات المالية وأنشطة التأمين,410,32419,24230,8189,3213,3027,186,35632
منطقة عسير,أنشطة خدمات الأطعمة والمشروبات,8191,5088,2549,2539,29490,29287,203,34578
منطقة مكة المكرمة,أنشطة الخدمات الشخصية الأخرى,11117,3627,1008,2619,30094,24586,5508,33721
منطقة الرياض,أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات,855,27586,20606,6980,5746,5449,297,33332
منطقة مكة المكرمة,التعليم,1241,18683,6319,12364,14163,10607,3556,32846
منطقة القصيم,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,8450,6425,3788,2637,26300,26090,210,32725
منطقة المدينة المنورة,أنشطة خدمات الأطعمة والمشروبات,7094,5222,2745,2477,27315,27088,227,32537
منطقة الرياض,أنشطة الأمن والتحقيقات,213,30346,27530,2816,640,623,17,30986
المنطقة الشرقية,صُنع المواد الكيميائية والمنتجات الكيميائية,501,16513,14917,1596,13250,13202,48,29763
المنطقة الشرقية,صُنع المنتجات الغذائية,1473,7132,3685,3447,22608,22503,105,29740
المنطقة الشرقية,أنشطة الخدمات الشخصية الأخرى,8282,3373,932,2441,26108,22108,4000,29481
منطقة الرياض,الصرف الصحي,339,4374,3236,1138,24006,23900,106,28380
المنطقة الشرقية,صنع منتجات المعادن اللافلزية الأخرى,929,7322,4608,2714,20989,20905,84,28311
منطقة جازان,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,8685,4334,2191,2143,23392,23178,214,27726
المنطقة الشرقية,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,999,11176,7847,3329,15804,15625,179,26980
منطقة الرياض,الأنشطة الأخرى للتعدين واستغلال المحاجر,599,4407,3065,1342,22314,22245,69,26721
منطقة مكة المكرمة,الإقامة,2310,9986,6215,3771,16479,16023,456,26465
منطقة الرياض,الأنشطة العقارية,3676,12396,8130,4266,13933,13532,401,26329
منطقة مكة المكرمة,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),2836,5647,3502,2145,20459,20361,98,26106
المنطقة الشرقية,التخزين وأنشطة الدعم للنقل,1623,8800,6399,2401,17274,17161,113,26074
منطقة مكة المكرمة,أنشطة الاستخدام,666,850,382,468,24703,17983,6720,25553
منطقة الرياض,أبحاث الإعلان والسوق,2967,13442,8864,4578,11185,10177,1008,24627
منطقة الرياض,صنع الأثاث,2099,4983,1758,3225,19434,19297,137,24417
منطقة مكة المكرمة,إصلاح وتركيب الآلات والمعدات,1870,8359,6002,2357,15619,15460,159,23978
المنطقة الشرقية,التعليم,849,14280,4874,9406,9664,8027,1637,23944
منطقة الرياض,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,2458,898,475,423,22851,22729,122,23749
منطقة الرياض,صنع منتجات المطاط واللدائن,1008,5687,2571,3116,17927,17843,84,23614
منطقة مكة المكرمة,صنع منتجات المعادن اللافلزية الأخرى,996,5971,3419,2552,17419,17383,36,23390
منطقة القصيم,أنشطة خدمات الأطعمة والمشروبات,5209,3327,1865,1462,20002,19891,111,23329
منطقة الرياض,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,3183,10668,5650,5018,12645,11847,798,23313
منطقة الرياض,صُنع الملبوسات,4754,3685,1121,2564,19105,17958,1147,22790
منطقة نجران,تشييد المباني,4100,2313,1174,1139,20390,20265,125,22703
منطقة المدينة المنورة,أنشطة التشييد المتخصصة,4102,2924,1521,1403,19611,19402,209,22535
منطقة الرياض,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,1980,4928,1902,3026,15749,15607,142,20677
منطقة جازان,أنشطة خدمات الأطعمة والمشروبات,5616,2342,1109,1233,17795,17669,126,20137
منطقة عسير,أنشطة الاستخدام,164,245,111,134,19674,11988,7686,19919
منطقة حائل,تشييد المباني,4832,1825,955,870,18059,17876,183,19884
منطقة الرياض,توصيل الكهرباء والغاز والبخار وتكييف الهواء,344,13074,11320,1754,6752,6131,621,19826
منطقة جازان,تشييد المباني,5636,1410,713,697,18310,18212,98,19720
منطقة الرياض,أنشطة العمل الاجتماعي، دون إقامة,3074,8252,2729,5523,11124,10226,898,19376
منطقة القصيم,أنشطة التشييد المتخصصة,3590,1355,743,612,17957,17897,60,19312
منطقة الرياض,أنشطة المنظمات ذات العضوية,5701,1327,730,597,17342,17130,212,18669
المنطقة الشرقية,صنع الفلزات القاعدية,288,6221,4776,1445,12396,12376,20,18617
منطقة الرياض,الإقامة,1495,6904,3912,2992,11515,11233,282,18419
منطقة المدينة المنورة,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,3988,4217,2479,1738,14045,13894,151,18262
منطقة القصيم,صُنع المنتجات الغذائية,817,3788,2056,1732,14457,14353,104,18245
منطقة مكة المكرمة,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,1137,3066,1727,1339,14656,14576,80,17722
منطقة تبوك,تشييد المباني,3998,1622,865,757,15740,15652,88,17362
منطقة الرياض,الأنشطة القانونية وأنشطة المحاسبة,2574,9387,5719,3668,7722,7372,350,17109
منطقة الرياض,صنع الفلزات القاعدية,561,4470,2403,2067,12559,12495,64,17029
منطقة الرياض,الاتصالات,517,12088,7373,4715,4872,4716,156,16960
منطقة عسير,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,4981,1930,1230,700,14793,14763,30,16723
منطقة القصيم,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,4413,2050,1422,628,14190,14165,25,16240
منطقة تبوك,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,5078,2723,1290,1433,13497,13426,71,16220
منطقة مكة المكرمة,صُنع المواد الكيميائية والمنتجات الكيميائية,600,4628,2657,1971,11538,11396,142,16166
منطقة القصيم,النقل البري و النقل عبر الأنابيب,1863,2668,1613,1055,13119,13060,59,15787
المنطقة الشرقية,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,1991,1965,1295,670,13616,13508,108,15581
منطقة مكة المكرمة,الأنشطة العقارية,2747,5688,3457,2231,9877,9485,392,15565
المنطقة الشرقية,الأنشطة الإيجارية,2035,3117,2101,1016,11706,11646,60,14823
منطقة القصيم,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,1260,1947,1405,542,12803,12771,32,14750
منطقة الرياض,صُنع المنسوجات,1646,2968,1482,1486,11689,11569,120,14657
المنطقة الشرقية,أنشطة جمع النفايات ومعالجتها وتصريفها ، واسترجاع المواد,225,2732,1639,1093,11828,10692,1136,14560
منطقة الرياض,أنشطة المعالجة وخدمات إدارة النفايات الأخرى,19,2076,1653,423,12314,12088,226,14390
منطقة مكة المكرمة,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,1466,5143,3084,2059,9212,9030,182,14355
منطقة تبوك,أنشطة خدمات الأطعمة والمشروبات,3319,1996,850,1146,12335,12208,127,14331
منطقة مكة المكرمة,صُنع الملبوسات,3362,2341,1032,1309,11942,11120,822,14283
منطقة حائل,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,4219,2220,996,1224,11665,11574,91,13885
منطقة الرياض,صُنع المشروبات,177,3985,2157,1828,9873,9808,65,13858
منطقة عسير,أنشطة التشييد المتخصصة,3635,1284,629,655,12527,12424,103,13811
منطقة مكة المكرمة,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,2062,2249,1037,1212,11513,11328,185,13762
منطقة الرياض,صنع المعدات الكهربائية,374,3869,2278,1591,9841,9799,42,13710
منطقة مكة المكرمة,الأنشطة الإيجارية,3006,2663,1850,813,11039,10916,123,13702
منطقة عسير,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,3056,3345,1930,1415,10322,10248,74,13667
منطقة الرياض,الصناعة التحويلية الأخرى,506,3491,1701,1790,10091,9723,368,13582
منطقة المدينة المنورة,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,4083,1629,1071,558,11770,11734,36,13399
المنطقة الشرقية,الأنشطة الأخرى للتعدين واستغلال المحاجر,207,3356,2538,818,9799,9450,349,13155
منطقة مكة المكرمة,تجميع المياه ومعالجتها وتوصيلها,574,2284,1405,879,10556,10514,42,12840
منطقة القصيم,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,2729,3058,1773,1285,9739,9628,111,12797
منطقة مكة المكرمة,صنع الفلزات القاعدية,335,3733,2297,1436,8976,8944,32,12709
منطقة الرياض,أنشطة خدمات المعلومات,453,7463,3960,3503,5209,4954,255,12672
منطقة مكة المكرمة,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,2076,5279,2857,2422,7256,6841,415,12535
منطقة مكة المكرمة,صنع منتجات المطاط واللدائن,456,3169,1956,1213,9285,9251,34,12454
منطقة نجران,أنشطة التشييد المتخصصة,1311,1261,628,633,11182,11157,25,12443
منطقة القصيم,صنع منتجات المعادن اللافلزية الأخرى,627,2487,1602,885,9374,9363,11,11861
منطقة القصيم,الهندسة المدنية,320,1635,1039,596,10169,10121,48,11804
منطقة عسير,الصحة البشرية,366,4140,1214,2926,7409,3224,4185,11549
منطقة الرياض,الأنشطة الرياضية وأنشطة التسلية والترفيه,1263,4373,1983,2390,7160,5929,1231,11533
منطقة عسير,النقل البري و النقل عبر الأنابيب,2133,1675,948,727,9433,9416,17,11108
المنطقة الشرقية,صناعة الآلات والمعدات غير المصنفة في موضع أخر,209,4438,3688,750,6635,6615,20,11073
منطقة الرياض,صُنع الورق ومنتجات الورق,387,2986,1357,1629,8075,8027,48,11061
المنطقة الشرقية,الصرف الصحي,134,1631,1028,603,9376,9022,354,11007
منطقة نجران,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,3390,1398,626,772,9343,9251,92,10741
منطقة مكة المكرمة,توصيل الكهرباء والغاز والبخار وتكييف الهواء,151,8799,8567,232,1883,1878,5,10682
منطقة المدينة المنورة,الصحة البشرية,326,3660,1168,2492,6850,3343,3507,10510
منطقة مكة المكرمة,أبحاث الإعلان والسوق,2088,3443,1497,1946,6999,6421,578,10442
المنطقة الشرقية,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,783,2598,1378,1220,7637,7605,32,10235
منطقة الحدود الشمالية,تشييد المباني,2118,762,389,373,9403,9357,46,10165
منطقة المدينة المنورة,صنع منتجات المعادن اللافلزية الأخرى,343,2749,1825,924,7381,7366,15,10130
المنطقة الشرقية,صُنع الملبوسات,2581,1406,511,895,8641,8196,445,10047
منطقة المدينة المنورة,أنشطة الخدمات الشخصية الأخرى,3524,781,249,532,9077,7496,1581,9858
منطقة المدينة المنورة,الإقامة,780,3946,2688,1258,5910,5822,88,9856
منطقة جازان,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,3207,917,677,240,8935,8900,35,9852
المنطقة الشرقية,أنشطة الأمن والتحقيقات,98,9748,8893,855,69,69,0,9817
منطقة الرياض,أنشطة البريد ونقل الرسائل والطرود بواسطة مندوبين,481,1844,968,876,7911,7840,71,9755
منطقة حائل,أنشطة خدمات الأطعمة والمشروبات,2372,1213,612,601,8432,8378,54,9645
منطقة الجوف,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,3092,1550,864,686,8006,7947,59,9556
منطقة الرياض,أنشطة النشر,495,5513,3180,2333,3997,3715,282,9510
المنطقة الشرقية,صنع المعدات الكهربائية,199,3914,3260,654,5577,5543,34,9491
منطقة نجران,أنشطة تقديم الخدمات للمباني وتجميل المواقع,205,1778,1071,707,7577,7462,115,9355
منطقة عسير,صنع منتجات المعادن اللافلزية الأخرى,485,2316,1458,858,6905,6896,9,9221
منطقة المدينة المنورة,أنشطة تقديم الخدمات للمباني وتجميل المواقع,776,1296,762,534,7867,7695,172,9163
المنطقة الشرقية,توصيل الكهرباء والغاز والبخار وتكييف الهواء,159,6469,6209,260,2504,2501,3,8973
المنطقة الشرقية,صنع منتجات المطاط واللدائن,261,2479,1755,724,6405,6395,10,8884
منطقة مكة المكرمة,الأنشطة القانونية وأنشطة المحاسبة,1333,5548,3312,2236,3323,3133,190,8871
منطقة المدينة المنورة,الهندسة المدنية,372,1676,1026,650,6983,6919,64,8659
منطقة المدينة المنورة,النقل البري و النقل عبر الأنابيب,1377,1339,700,639,7148,7133,15,8487
منطقة مكة المكرمة,أنشطة جمع النفايات ومعالجتها وتصريفها ، واسترجاع المواد,279,1493,677,816,6988,6804,184,8481
منطقة عسير,أنشطة الخدمات الشخصية الأخرى,3431,576,216,360,7898,7198,700,8474
