region,Economic_Activity,Number_Of_Establishments,Number_Of_Saudis,Number_Of_Male_Saudis,Number_Of_Female_Saudis,Number_Of_Nonsaudis,Number_Of_Male_Nonaudis,Number_Of_Female_Nonaudis,total_employees
منطقة مكة المكرمة,النقل الجوي,111,7417,6611,806,1017,675,342,8434
منطقة الجوف,تشييد المباني,2034,913,560,353,7392,7264,128,8305
منطقة مكة المكرمة,صُنع الورق ومنتجات الورق,202,2494,1494,1000,5749,5702,47,8243
منطقة جازان,أنشطة التشييد المتخصصة,2719,443,250,193,7728,7681,47,8171
المنطقة الشرقية,صنع الأثاث,778,1632,705,927,6402,6365,37,8034
منطقة عسير,صُنع المنتجات الغذائية,834,1322,676,646,6405,6391,14,7727
منطقة الرياض,صناعة الآلات والمعدات غير المصنفة في موضع أخر,433,1853,938,915,5859,5827,32,7712
المنطقة الشرقية,صنع فحم الكوك والمنتجات النفطية المكررة,52,4973,4797,176,2681,2670,11,7654
منطقة مكة المكرمة,صُنع المشروبات,174,2366,1470,896,5227,5213,14,7593
منطقة القصيم,أنشطة الخدمات الشخصية الأخرى,2715,630,213,417,6938,5952,986,7568
منطقة تبوك,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,2208,860,548,312,6698,6682,16,7558
المنطقة الشرقية,الإقامة,622,2679,1474,1205,4828,4721,107,7507
منطقة جازان,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,2021,1219,661,558,6225,6186,39,7444
منطقة المدينة المنورة,صُنع المنتجات الغذائية,834,1504,865,639,5931,5877,54,7435
منطقة مكة المكرمة,أنشطة العمل الاجتماعي، دون إقامة,717,4961,1741,3220,2352,1884,468,7313
المنطقة الشرقية,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,1042,3141,2235,906,4086,4009,77,7227
منطقة نجران,أنشطة خدمات الأطعمة والمشروبات,1872,749,278,471,6466,6408,58,7215
منطقة مكة المكرمة,صنع الأثاث,1025,1236,465,771,5953,5905,48,7189
منطقة مكة المكرمة,الصناعة التحويلية الأخرى,312,1716,978,738,5455,5385,70,7171
منطقة المدينة المنورة,التعليم,332,4209,1082,3127,2694,2105,589,6903
المنطقة الشرقية,صُنع الورق ومنتجات الورق,141,1851,1165,686,4991,4975,16,6842
منطقة القصيم,الصحة البشرية,246,2247,790,1457,4593,2251,2342,6840
منطقة الرياض,صنع المنتجات الصيدلانية الأساسية والمستحضرات الصيدلانية,760,1378,636,742,5247,5141,106,6625
منطقة مكة المكرمة,أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات,397,4619,3374,1245,1999,1925,74,6618
منطقة القصيم,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),1384,950,531,419,5621,5611,10,6571
منطقة عسير,أنشطة تقديم الخدمات للمباني وتجميل المواقع,476,793,605,188,5777,5465,312,6570
منطقة مكة المكرمة,وكالات السفر ومشغّلو الجولات السياحية وخدمات الحجز والأنشطة المتصلة بها,1076,2214,1337,877,4331,4186,145,6545
منطقة الحدود الشمالية,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,2254,830,393,437,5648,5606,42,6478
منطقة عسير,الهندسة المدنية,265,1051,716,335,5289,5287,2,6340
منطقة الرياض,تمويل التأمين وإعادة التأمين وصناديق المعاشات التقاعدية باستثناء الضمان الاجتماعي الإلزامي,47,5132,3167,1965,1172,1103,69,6304
منطقة الباحة,تجارة التجزئة، باستثناء المركبات ذات المحركات والدراجات النارية,1865,1286,787,499,4962,4941,21,6248
منطقة الرياض,تجميع المياه ومعالجتها وتوصيلها,502,1601,990,611,4553,4495,58,6154
منطقة مكة المكرمة,الأنشطة الرياضية وأنشطة التسلية والترفيه,939,2415,993,1422,3729,3135,594,6144
منطقة مكة المكرمة,الصرف الصحي,193,1036,699,337,5107,5091,16,6143
منطقة الباحة,تشييد المباني,1579,555,343,212,5575,5553,22,6130
منطقة حائل,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,1732,666,392,274,5446,5436,10,6112
منطقة مكة المكرمة,أنشطة البريد ونقل الرسائل والطرود بواسطة مندوبين,181,2038,1598,440,4071,4047,24,6109
منطقة نجران,النقل البري و النقل عبر الأنابيب,1530,492,270,222,5576,5560,16,6068
المنطقة الشرقية,الأنشطة العقارية,1008,2422,1572,850,3523,3453,70,5945
منطقة مكة المكرمة,الأنشطة الأخرى للتعدين واستغلال المحاجر,285,1475,1090,385,4365,4350,15,5840
منطقة المدينة المنورة,صُنع المواد الكيميائية والمنتجات الكيميائية,101,3663,3435,228,2121,2107,14,5784
منطقة تبوك,أنشطة التشييد المتخصصة,1711,389,179,210,5388,5352,36,5777
منطقة جازان,أنشطة الخدمات الشخصية الأخرى,2353,280,94,186,5435,5007,428,5715
المنطقة الشرقية,أنشطة العمل الاجتماعي، دون إقامة,491,4334,864,3470,1356,982,374,5690
منطقة الرياض,الطباعة واستنساخ وسائط الأعلام المسجّلة,589,1849,776,1073,3793,3743,50,5642
منطقة الجوف,أنشطة خدمات الأطعمة والمشروبات,1530,681,367,314,4945,4910,35,5626
منطقة الرياض,وكالات السفر ومشغّلو الجولات السياحية وخدمات الحجز والأنشطة المتصلة بها,778,2053,911,1142,3495,3387,108,5548
منطقة تبوك,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,1311,1225,583,642,4303,4274,29,5528
منطقة الرياض,صناعة المركبات ذات المحركات والمركبات المقطورة ونصف المقطورة,168,1884,1007,877,3633,3616,17,5517
المنطقة الشرقية,الصناعة التحويلية الأخرى,217,1719,1248,471,3784,3750,34,5503
منطقة القصيم,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,782,89,53,36,5408,5393,15,5497
منطقة مكة المكرمة,صنع فحم الكوك والمنتجات النفطية المكررة,60,3270,3068,202,2152,2136,16,5422
المنطقة الشرقية,أبحاث الإعلان والسوق,1009,1821,966,855,3431,3351,80,5252
منطقة الباحة,أنشطة خدمات الأطعمة والمشروبات,1189,822,512,310,4382,4353,29,5204
منطقة مكة المكرمة,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,1653,457,233,224,4734,4636,98,5191
منطقة مكة المكرمة,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,852,2075,1063,1012,3115,2931,184,5190
منطقة الحدود الشمالية,أنشطة خدمات الأطعمة والمشروبات,1341,506,238,268,4652,4602,50,5158
منطقة مكة المكرمة,صنع المعدات الكهربائية,207,1607,1103,504,3524,3421,103,5131
منطقة جازان,الصحة البشرية,211,1955,505,1450,3164,1414,1750,5119
المنطقة الشرقية,أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات,245,3005,1759,1246,1986,1919,67,4991
منطقة حائل,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,999,1448,684,764,3512,3492,20,4960
منطقة الرياض,الأنشطة المهنية والعلمية والتقنية الأخرى,876,2022,876,1146,2866,2541,325,4888
منطقة مكة المكرمة,أنشطة الأمن والتحقيقات,115,4727,4337,390,155,147,8,4882
منطقة عسير,توصيل الكهرباء والغاز والبخار وتكييف الهواء,41,4287,4250,37,569,569,0,4856
منطقة تبوك,أنشطة الخدمات الشخصية الأخرى,1855,328,148,180,4504,4153,351,4832
منطقة حائل,النقل البري و النقل عبر الأنابيب,1332,292,135,157,4449,4438,11,4741
منطقة حائل,أنشطة التشييد المتخصصة,1369,292,175,117,4434,4391,43,4726
المنطقة الشرقية,صناعة معدات النقل الأخرى,22,3135,2980,155,1557,1555,2,4692
منطقة الرياض,أنشطة إنتاج الأفلام والفيديو والبرامج التليفزيونية والتسجيلات الصوتية ونشر الموسيقى,458,2565,1494,1071,2031,1865,166,4596
منطقة جازان,صنع منتجات المعادن اللافلزية الأخرى,254,1228,837,391,3237,3235,2,4465
منطقة القصيم,التعليم,257,2555,913,1642,1789,1461,328,4344
منطقة مكة المكرمة,صُنع المنسوجات,495,974,531,443,3343,3302,41,4317
منطقة الرياض,صنع الحواسيب والمنتجات الإلكترونية والبصرية,180,2350,2174,176,1957,1897,60,4307
منطقة نجران,الهندسة المدنية,99,808,608,200,3404,3399,5,4212
منطقة عسير,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),1235,423,206,217,3780,3774,6,4203
منطقة المدينة المنورة,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),787,668,370,298,3506,3496,10,4174
منطقة تبوك,النقل البري و النقل عبر الأنابيب,846,620,323,297,3437,3423,14,4057
منطقة حائل,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,1363,268,183,85,3743,3729,14,4011
منطقة حائل,أنشطة الخدمات الشخصية الأخرى,1431,267,69,198,3679,3230,449,3946
منطقة جازان,النقل البري و النقل عبر الأنابيب,897,496,280,216,3432,3389,43,3928
المنطقة الشرقية,صنع الحواسيب والمنتجات الإلكترونية والبصرية,75,1116,793,323,2807,2802,5,3923
منطقة الجوف,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,1281,382,242,140,3524,3489,35,3906
منطقة عسير,التعليم,235,2206,767,1439,1665,1439,226,3871
منطقة القصيم,إصلاح وتركيب الآلات والمعدات,593,568,396,172,3301,3118,183,3869
منطقة نجران,صنع منتجات المعادن اللافلزية الأخرى,250,1000,683,317,2811,2804,7,3811
منطقة المدينة المنورة,صُنع الملبوسات,1173,378,134,244,3313,3038,275,3691
منطقة المدينة المنورة,الأنشطة الأخرى للتعدين واستغلال المحاجر,118,853,684,169,2804,2802,2,3657
منطقة عسير,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,1050,332,172,160,3290,3280,10,3622
منطقة جازان,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),918,158,96,62,3431,3424,7,3589
المنطقة الشرقية,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,428,1663,891,772,1888,1818,70,3551
منطقة حائل,الصحة البشرية,158,1260,366,894,2280,1093,1187,3540
منطقة نجران,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,1102,348,200,148,3147,3136,11,3495
المنطقة الشرقية,صناعة المركبات ذات المحركات والمركبات المقطورة ونصف المقطورة,70,986,700,286,2487,2484,3,3473
المنطقة الشرقية,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,1006,374,249,125,3087,3078,9,3461
منطقة القصيم,الأنشطة الإيجارية,1078,357,259,98,3103,3080,23,3460
منطقة تبوك,التعليم,136,2057,811,1246,1399,1256,143,3456
منطقة المدينة المنورة,التخزين وأنشطة الدعم للنقل,379,1106,800,306,2332,2313,19,3438
منطقة حائل,صُنع المنتجات الغذائية,342,779,257,522,2653,2624,29,3432
منطقة مكة المكرمة,صناعة معدات النقل الأخرى,32,2410,2239,171,958,885,73,3368
منطقة نجران,الأنشطة الأخرى للتعدين واستغلال المحاجر,38,614,293,321,2748,2741,7,3362
المنطقة الشرقية,الأنشطة القانونية وأنشطة المحاسبة,545,2110,1252,858,1244,1194,50,3354
منطقة القصيم,صُنع المشروبات,33,1071,649,422,2270,2266,4,3341
منطقة المدينة المنورة,صنع فحم الكوك والمنتجات النفطية المكررة,14,2307,2183,124,1022,1022,0,3329
منطقة عسير,صُنع المواد الكيميائية والمنتجات الكيميائية,66,928,659,269,2396,2387,9,3324
منطقة مكة المكرمة,صيد الأسماك وتربية المائيات,252,303,248,55,3004,2991,13,3307
المنطقة الشرقية,صُنع المنسوجات,416,629,364,265,2659,2633,26,3288
منطقة الجوف,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,821,630,317,313,2588,2571,17,3218
المنطقة الشرقية,صُنع المشروبات,64,817,454,363,2400,2394,6,3217
منطقة المدينة المنورة,الأنشطة الإيجارية,911,572,452,120,2642,2628,14,3214
منطقة عسير,الأنشطة الإيجارية,1245,363,247,116,2833,2821,12,3196
منطقة مكة المكرمة,صناعة الآلات والمعدات غير المصنفة في موضع أخر,144,884,589,295,2294,2268,26,3178
منطقة حائل,أنشطة تقديم الخدمات للمباني وتجميل المواقع,317,405,227,178,2749,2662,87,3154
منطقة تبوك,صنع منتجات المعادن اللافلزية الأخرى,102,853,617,236,2293,2290,3,3146
منطقة تبوك,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,759,307,217,90,2838,2833,5,3145
منطقة عسير,صُنع الملبوسات,1108,257,101,156,2872,2688,184,3129
منطقة نجران,الأنشطة الإيجارية,1146,77,44,33,3051,3035,16,3128
منطقة نجران,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,822,536,261,275,2557,2533,24,3093
منطقة الرياض,صنع فحم الكوك والمنتجات النفطية المكررة,113,1080,636,444,2009,1993,16,3089
منطقة مكة المكرمة,الطباعة واستنساخ وسائط الأعلام المسجّلة,382,883,452,431,2192,2161,31,3075
المنطقة الشرقية,تجميع المياه ومعالجتها وتوصيلها,169,1233,1043,190,1833,1828,5,3066
منطقة الرياض,صيد الأسماك وتربية المائيات,857,209,139,70,2826,2797,29,3035
منطقة تبوك,الصحة البشرية,111,1194,343,851,1836,983,853,3030
المنطقة الشرقية,الأنشطة الرياضية وأنشطة التسلية والترفيه,501,1039,326,713,1957,1673,284,2996
منطقة القصيم,التخزين وأنشطة الدعم للنقل,389,381,214,167,2525,2514,11,2906
منطقة تبوك,صُنع المنتجات الغذائية,323,578,209,369,2284,2276,8,2862
منطقة المدينة المنورة,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,272,941,552,389,1899,1878,21,2840
منطقة نجران,الصحة البشرية,108,874,404,470,1923,1031,892,2797
منطقة الرياض,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,192,2193,1463,730,577,534,43,2770
منطقة القصيم,صُنع الملبوسات,879,266,142,124,2474,2321,153,2740
منطقة الجوف,النقل البري و النقل عبر الأنابيب,698,289,158,131,2406,2401,5,2695
منطقة جازان,الأنشطة الإيجارية,1018,173,129,44,2512,2498,14,2685
منطقة عسير,الإقامة,538,782,381,401,1897,1865,32,2679
منطقة القصيم,صنع الأثاث,302,455,251,204,2215,2206,9,2670
منطقة الرياض,أنشطة خدمات دعم التعدين,144,1170,837,333,1489,1472,17,2659
منطقة حائل,الأنشطة الإيجارية,871,82,57,25,2575,2560,15,2657
منطقة نجران,التخزين وأنشطة الدعم للنقل,870,147,66,81,2495,2485,10,2642
منطقة نجران,أنشطة الخدمات الشخصية الأخرى,1072,126,34,92,2515,2271,244,2641
منطقة الحدود الشمالية,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,849,248,148,100,2340,2333,7,2588
منطقة الجوف,أنشطة التشييد المتخصصة,773,201,134,67,2374,2361,13,2575
منطقة المدينة المنورة,أنشطة العمل الاجتماعي، دون إقامة,250,1873,786,1087,680,531,149,2553
المنطقة الشرقية,الطباعة واستنساخ وسائط الأعلام المسجّلة,169,915,533,382,1581,1572,9,2496
منطقة جازان,صُنع المنتجات الغذائية,397,457,230,227,2024,2010,14,2481
منطقة عسير,صنع الأثاث,633,270,128,142,2161,2158,3,2431
المنطقة الشرقية,أنشطة المكاتب الرئيسية، والأنشطة الاستشارية في مجال الإدارة,218,993,591,402,1420,1365,55,2413
منطقة الباحة,تجارة الجملة والتجزئة ، وإصلاح المركبات ذات المحركات والدراجات النارية,833,259,192,67,2139,2134,5,2398
منطقة المدينة المنورة,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,824,251,142,109,2101,2094,7,2352
منطقة الجوف,أنشطة الخدمات الشخصية الأخرى,939,118,53,65,2222,2028,194,2340
منطقة تبوك,الإقامة,189,807,434,373,1512,1369,143,2319
منطقة الحدود الشمالية,أنشطة تقديم الخدمات للمباني وتجميل المواقع,65,428,255,173,1867,1349,518,2295
منطقة الجوف,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,721,200,143,57,2091,2082,9,2291
منطقة حائل,صنع منتجات المعادن اللافلزية الأخرى,215,582,417,165,1705,1702,3,2287
منطقة القصيم,صُنع المواد الكيميائية والمنتجات الكيميائية,62,640,389,251,1606,1604,2,2246
منطقة الباحة,أنشطة التشييد المتخصصة,612,159,93,66,2085,2058,27,2244
منطقة تبوك,صُنع الملبوسات,829,79,28,51,2143,2083,60,2222
منطقة مكة المكرمة,أنشطة المكاتب الرئيسية، والأنشطة الاستشارية في مجال الإدارة,398,918,481,437,1277,1190,87,2195
منطقة القصيم,أنشطة العمل الاجتماعي، دون إقامة,230,1544,644,900,651,597,54,2195
منطقة مكة المكرمة,الأنشطة المساعدة لأنشطة الخدمات المالية وأنشطة التأمين,136,1692,1080,612,501,479,22,2193
منطقة مكة المكرمة,تمويل التأمين وإعادة التأمين وصناديق المعاشات التقاعدية باستثناء الضمان الاجتماعي الإلزامي,22,1641,831,810,549,473,76,2190
منطقة الرياض,صناعة معدات النقل الأخرى,85,1013,905,108,1169,1164,5,2182
منطقة حائل,الهندسة المدنية,124,355,238,117,1825,1816,9,2180
منطقة نجران,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,670,265,160,105,1879,1869,10,2144
منطقة عسير,التخزين وأنشطة الدعم للنقل,314,429,281,148,1679,1677,2,2108
منطقة مكة المكرمة,الأنشطة المهنية والعلمية والتقنية الأخرى,530,636,284,352,1438,1251,187,2074
منطقة المدينة المنورة,صنع منتجات المطاط واللدائن,86,510,272,238,1558,1541,17,2068
منطقة الحدود الشمالية,أنشطة التشييد المتخصصة,599,148,96,52,1906,1901,5,2054
منطقة القصيم,الأنشطة العقارية,261,541,284,257,1492,1483,9,2033
المنطقة الشرقية,وكالات السفر ومشغّلو الجولات السياحية وخدمات الحجز والأنشطة المتصلة بها,303,728,304,424,1292,1261,31,2020
منطقة تبوك,أنشطة تقديم الخدمات للمباني وتجميل المواقع,292,290,166,124,1727,1703,24,2017
منطقة مكة المكرمة,صناعة المركبات ذات المحركات والمركبات المقطورة ونصف المقطورة,75,599,377,222,1416,1414,2,2015
منطقة مكة المكرمة,البحث والتطوير في المجال العلمي,64,1635,1526,109,331,315,16,1966
منطقة الجوف,التعليم,102,1078,393,685,777,699,78,1855
منطقة الباحة,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,461,436,259,177,1418,1411,7,1854
المنطقة الشرقية,النقل المائي,81,1067,767,300,786,765,21,1853
منطقة الحدود الشمالية,أنشطة الخدمات الشخصية الأخرى,721,98,29,69,1733,1572,161,1831
منطقة مكة المكرمة,أنشطة المنظمات ذات العضوية,355,909,532,377,910,865,45,1819
منطقة القصيم,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,309,290,131,159,1506,1505,1,1796
منطقة الحدود الشمالية,النقل البري و النقل عبر الأنابيب,409,226,102,124,1562,1560,2,1788
منطقة مكة المكرمة,أنشطة خدمات دعم التعدين,83,501,287,214,1283,1274,9,1784
منطقة جازان,التعليم,147,1136,292,844,645,497,148,1781
منطقة القصيم,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,287,578,372,206,1197,1188,9,1775
منطقة جازان,صُنع الملبوسات,688,130,39,91,1636,1503,133,1766
منطقة مكة المكرمة,صنع المنتجات الصيدلانية الأساسية والمستحضرات الصيدلانية,82,703,421,282,1063,1019,44,1766
منطقة مكة المكرمة,أنشطة خدمات المعلومات,148,830,376,454,917,859,58,1747
منطقة الحدود الشمالية,تجارة الجملة ، باستثناء المركبات ذات المحركات والدراجات النارية,502,248,130,118,1476,1469,7,1724
منطقة تبوك,الهندسة المدنية,146,288,139,149,1434,1429,5,1722
منطقة عسير,أنشطة العمل الاجتماعي، دون إقامة,201,1213,596,617,509,440,69,1722
منطقة الرياض,صُنع المنتجات الجلدية والمنتجات ذات الصلة,118,284,77,207,1433,1414,19,1717
منطقة المدينة المنورة,إصلاح وتركيب الآلات والمعدات,416,305,185,120,1400,1390,10,1705
منطقة عسير,إصلاح وتركيب الآلات والمعدات,346,226,131,95,1470,1467,3,1696
منطقة مكة المكرمة,الاتصالات,273,345,200,145,1350,1311,39,1695
منطقة القصيم,أنشطة الاستخدام,127,166,71,95,1514,323,1191,1680
منطقة المدينة المنورة,الأنشطة العقارية,480,432,262,170,1243,1222,21,1675
منطقة جازان,أنشطة زراعة المحاصيل والإنتاج الحيواني والصيد والخدمات المتصلة,702,100,54,46,1568,1563,5,1668
منطقة حائل,صُنع الملبوسات,473,181,44,137,1472,1385,87,1653
