region,Economic_Activity,Number_Of_Establishments,Number_Of_Saudis,Number_Of_Male_Saudis,Number_Of_Female_Saudis,Number_Of_Nonsaudis,Number_Of_Male_Nonaudis,Number_Of_Female_Nonaudis,total_employees
منطقة المدينة المنورة,صُنع المشروبات,41,442,182,260,1192,1189,3,1634
منطقة عسير,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,598,66,39,27,1557,1553,4,1623
منطقة جازان,الهندسة المدنية,154,223,142,81,1373,1370,3,1596
المنطقة الشرقية,صيد الأسماك وتربية المائيات,304,112,43,69,1470,1469,1,1582
منطقة الجوف,صنع منتجات المعادن اللافلزية الأخرى,79,357,217,140,1208,1208,0,1565
منطقة جازان,صنع الأثاث,506,50,28,22,1467,1461,6,1517
المنطقة الشرقية,الأنشطة المساعدة لأنشطة الخدمات المالية وأنشطة التأمين,73,1129,600,529,369,337,32,1498
منطقة عسير,الأنشطة الأخرى للتعدين واستغلال المحاجر,88,264,194,70,1231,1230,1,1495
المنطقة الشرقية,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,67,1079,783,296,406,394,12,1485
منطقة المدينة المنورة,تجميع المياه ومعالجتها وتوصيلها,98,955,923,32,521,521,0,1476
منطقة حائل,التعليم,203,695,227,468,765,737,28,1460
منطقة جازان,الإقامة,314,382,179,203,1063,1047,16,1445
المنطقة الشرقية,تمويل التأمين وإعادة التأمين وصناديق المعاشات التقاعدية باستثناء الضمان الاجتماعي الإلزامي,13,1127,720,407,317,293,24,1444
منطقة تبوك,الأنشطة الإيجارية,409,212,157,55,1218,1214,4,1430
منطقة تبوك,التخزين وأنشطة الدعم للنقل,196,280,131,149,1138,1134,4,1418
منطقة المدينة المنورة,صنع الفلزات القاعدية,54,466,390,76,935,932,3,1401
منطقة الرياض,النقل الجوي,253,400,266,134,975,962,13,1375
منطقة الباحة,أنشطة تقديم الخدمات للمباني وتجميل المواقع,52,186,84,102,1188,1140,48,1374
منطقة الجوف,الصحة البشرية,85,505,136,369,868,456,412,1373
منطقة القصيم,أنشطة جمع النفايات ومعالجتها وتصريفها ، واسترجاع المواد,44,177,111,66,1182,1157,25,1359
منطقة القصيم,صنع منتجات المطاط واللدائن,66,358,174,184,1000,999,1,1358
منطقة القصيم,تجميع المياه ومعالجتها وتوصيلها,166,207,131,76,1122,1075,47,1329
منطقة عسير,أنشطة الأمن والتحقيقات,17,1309,1241,68,9,9,0,1318
منطقة الجوف,الأنشطة الإيجارية,535,67,46,21,1249,1235,14,1316
منطقة المدينة المنورة,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,443,261,148,113,1053,982,71,1314
منطقة الرياض,الرعاية مع الإقامة,52,922,200,722,391,242,149,1313
منطقة عسير,أنشطة جمع النفايات ومعالجتها وتصريفها ، واسترجاع المواد,35,224,127,97,1086,1080,6,1310
منطقة تبوك,صُنع المواد الكيميائية والمنتجات الكيميائية,32,530,316,214,770,766,4,1300
منطقة جازان,إصلاح وتركيب الآلات والمعدات,435,80,45,35,1208,1207,1,1288
منطقة عسير,صُنع الورق ومنتجات الورق,25,475,279,196,808,786,22,1283
منطقة عسير,الأنشطة العقارية,395,382,185,197,894,878,16,1276
منطقة الباحة,أنشطة الخدمات الشخصية الأخرى,565,79,33,46,1195,1098,97,1274
منطقة القصيم,صُنع الورق ومنتجات الورق,50,265,133,132,998,994,4,1263
منطقة الجوف,صُنع المنتجات الغذائية,252,215,133,82,1046,1044,2,1261
منطقة القصيم,الإقامة,172,356,235,121,894,884,10,1250
منطقة الباحة,صنع منتجات المعادن اللافلزية الأخرى,76,328,165,163,918,912,6,1246
منطقة مكة المكرمة,صنع الحواسيب والمنتجات الإلكترونية والبصرية,139,356,210,146,881,874,7,1237
منطقة نجران,صُنع الملبوسات,444,82,34,48,1155,1091,64,1237
منطقة حائل,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),280,192,73,119,1038,1035,3,1230
منطقة جازان,أنشطة تقديم الخدمات للمباني وتجميل المواقع,284,163,91,72,1063,1039,24,1226
منطقة جازان,صيد الأسماك وتربية المائيات,221,94,53,41,1125,1118,7,1219
منطقة تبوك,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),298,151,88,63,1067,1065,2,1218
المنطقة الشرقية,صنع المنتجات الصيدلانية الأساسية والمستحضرات الصيدلانية,39,472,313,159,728,701,27,1200
منطقة المدينة المنورة,صُنع المنسوجات,163,217,140,77,976,963,13,1193
منطقة الرياض,النقل المائي,164,469,316,153,710,692,18,1179
منطقة نجران,التعليم,148,582,167,415,597,553,44,1179
منطقة مكة المكرمة,النقل المائي,201,442,261,181,736,722,14,1178
منطقة الحدود الشمالية,صنع منتجات المعادن اللافلزية الأخرى,63,345,258,87,832,828,4,1177
منطقة الرياض,البحث والتطوير في المجال العلمي,128,651,365,286,523,438,85,1174
منطقة نجران,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),366,94,33,61,1075,1075,0,1169
منطقة المدينة المنورة,صنع الأثاث,331,106,56,50,1038,1025,13,1144
منطقة عسير,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,299,295,163,132,845,839,6,1140
منطقة جازان,صُنع المشروبات,33,286,176,110,850,850,0,1136
منطقة حائل,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,280,173,96,77,963,959,4,1136
منطقة عسير,الأنشطة الرياضية وأنشطة التسلية والترفيه,231,369,103,266,766,676,90,1135
منطقة الرياض,الأنشطة البيطرية,153,321,117,204,782,692,90,1103
منطقة الجوف,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),348,84,42,42,1001,999,2,1085
منطقة عسير,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,323,122,56,66,960,956,4,1082
منطقة المدينة المنورة,أنشطة الاستخدام,136,143,78,65,934,261,673,1077
منطقة عسير,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,354,327,137,190,748,741,7,1075
منطقة الحدود الشمالية,الصحة البشرية,67,345,77,268,727,383,344,1072
منطقة تبوك,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,130,337,192,145,732,724,8,1069
منطقة نجران,صُنع المنتجات الغذائية,224,188,88,100,852,844,8,1040
منطقة المدينة المنورة,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,230,159,83,76,865,865,0,1024
منطقة نجران,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,255,18,6,12,1003,998,5,1021
المنطقة الشرقية,أنشطة المعالجة وخدمات إدارة النفايات الأخرى,11,265,234,31,756,752,4,1021
منطقة القصيم,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,332,140,76,64,866,859,7,1006
منطقة الجوف,أنشطة تقديم الخدمات للمباني وتجميل المواقع,156,123,79,44,830,812,18,953
المنطقة الشرقية,الأنشطة المهنية والعلمية والتقنية الأخرى,247,332,123,209,620,536,84,952
منطقة مكة المكرمة,أنشطة النشر,165,306,162,144,641,619,22,947
منطقة مكة المكرمة,أنشطة إنتاج الأفلام والفيديو والبرامج التليفزيونية والتسجيلات الصوتية ونشر الموسيقى,249,356,176,180,587,524,63,943
منطقة مكة المكرمة,الإدارة العامة والدفاع ؛ والضمان الاجتماعي الإلزامي,159,504,274,230,435,418,17,939
منطقة القصيم,صنع الفلزات القاعدية,81,183,113,70,755,753,2,938
منطقة المدينة المنورة,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,382,49,30,19,885,869,16,934
منطقة مكة المكرمة,الرعاية مع الإقامة,37,597,117,480,329,217,112,926
منطقة جازان,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,242,84,25,59,836,830,6,920
منطقة جازان,التخزين وأنشطة الدعم للنقل,205,155,115,40,760,755,5,915
منطقة نجران,الصرف الصحي,15,227,182,45,682,682,0,909
منطقة القصيم,صنع المنتجات الصيدلانية الأساسية والمستحضرات الصيدلانية,35,367,326,41,528,526,2,895
منطقة الجوف,الهندسة المدنية,56,179,138,41,715,700,15,894
منطقة حائل,أنشطة الاستخدام,71,91,36,55,797,201,596,888
منطقة نجران,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,197,139,90,49,749,748,1,888
المنطقة الشرقية,أنشطة المنظمات ذات العضوية,88,530,246,284,353,299,54,883
منطقة عسير,صُنع المشروبات,35,232,172,60,644,644,0,876
منطقة حائل,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,325,37,23,14,838,836,2,875
منطقة المدينة المنورة,أنشطة جمع النفايات ومعالجتها وتصريفها ، واسترجاع المواد,49,255,113,142,613,610,3,868
منطقة تبوك,إصلاح وتركيب الآلات والمعدات,216,119,69,50,744,741,3,863
منطقة تبوك,صنع الأثاث,278,37,16,21,823,822,1,860
منطقة نجران,أنشطة الاستخدام,66,49,22,27,801,130,671,850
منطقة الحدود الشمالية,التعليم,53,470,229,241,376,309,67,846
منطقة نجران,صنع الفلزات القاعدية,34,275,246,29,565,563,2,840
منطقة جازان,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,307,35,18,17,788,782,6,823
منطقة تبوك,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,279,38,21,17,780,776,4,818
منطقة الباحة,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),331,59,37,22,754,752,2,813
منطقة الباحة,الصحة البشرية,58,296,93,203,511,215,296,807
منطقة حائل,التخزين وأنشطة الدعم للنقل,224,61,35,26,745,744,1,806
منطقة المدينة المنورة,وكالات السفر ومشغّلو الجولات السياحية وخدمات الحجز والأنشطة المتصلة بها,221,272,137,135,532,511,21,804
منطقة القصيم,الأنشطة الرياضية وأنشطة التسلية والترفيه,140,300,106,194,503,458,45,803
منطقة المدينة المنورة,أبحاث الإعلان والسوق,277,154,85,69,641,618,23,795
منطقة القصيم,الأنشطة الأخرى للتعدين واستغلال المحاجر,45,97,67,30,686,686,0,783
منطقة جازان,صنع الفلزات القاعدية,35,313,281,32,470,470,0,783
المنطقة الشرقية,أنشطة خدمات المعلومات,58,523,257,266,257,244,13,780
المنطقة الشرقية,أنشطة النشر,96,336,205,131,431,425,6,767
منطقة المدينة المنورة,توصيل الكهرباء والغاز والبخار وتكييف الهواء,35,223,193,30,541,483,58,764
منطقة عسير,الصرف الصحي,36,138,96,42,623,623,0,761
منطقة القصيم,أبحاث الإعلان والسوق,217,201,75,126,559,554,5,760
منطقة جازان,أنشطة العمل الاجتماعي، دون إقامة,106,576,277,299,165,146,19,741
المنطقة الشرقية,الاتصالات,115,325,202,123,416,409,7,741
منطقة الجوف,صُنع الملبوسات,316,34,16,18,705,669,36,739
المنطقة الشرقية,تعدين ركازات الفلزات,39,589,579,10,150,150,0,739
منطقة عسير,أبحاث الإعلان والسوق,216,209,93,116,523,520,3,732
منطقة الحدود الشمالية,صُنع الملبوسات,280,12,1,11,712,666,46,724
منطقة نجران,أنشطة الأمن والتحقيقات,3,718,608,110,0,0,0,718
منطقة الحدود الشمالية,صُنع المواد الكيميائية والمنتجات الكيميائية,6,571,546,25,146,145,1,717
منطقة المدينة المنورة,الأنشطة القانونية وأنشطة المحاسبة,182,498,323,175,214,204,10,712
منطقة الباحة,الأنشطة الأخرى للتعدين واستغلال المحاجر,11,93,32,61,618,618,0,711
منطقة عسير,صنع الفلزات القاعدية,75,158,108,50,544,544,0,702
منطقة الرياض,أنشطة البرمجة والإذاعة,63,194,126,68,506,429,77,700
منطقة نجران,صنع الأثاث,132,91,19,72,605,605,0,696
منطقة الرياض,تعدين ركازات الفلزات,72,299,210,89,394,387,7,693
منطقة المدينة المنورة,الأنشطة الرياضية وأنشطة التسلية والترفيه,167,293,108,185,398,362,36,691
منطقة الرياض,الحراجة وقطع الأخشاب,50,122,67,55,565,561,4,687
منطقة الباحة,صُنع المنتجات الغذائية,145,92,48,44,584,583,1,676
منطقة جازان,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,159,219,127,92,449,438,11,668
منطقة المدينة المنورة,صنع المعدات الكهربائية,38,200,84,116,468,467,1,668
منطقة المدينة المنورة,أنشطة الخدمات المالية ، فيما عدا تمويل التأمين وصناديق المعاشات,49,357,266,91,305,289,16,662
منطقة تبوك,الصرف الصحي,15,136,116,20,518,514,4,654
منطقة الحدود الشمالية,صُنع المنتجات الغذائية,145,71,25,46,574,570,4,645
منطقة القصيم,صناعة المركبات ذات المحركات والمركبات المقطورة ونصف المقطورة,23,174,116,58,467,467,0,641
منطقة عسير,تجميع المياه ومعالجتها وتوصيلها,181,79,39,40,559,556,3,638
منطقة حائل,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,262,63,20,43,571,566,5,634
منطقة جازان,الأنشطة الأخرى للتعدين واستغلال المحاجر,55,111,73,38,516,516,0,627
منطقة مكة المكرمة,تعدين ركازات الفلزات,55,375,338,37,250,244,6,625
منطقة حائل,صُنع المشروبات,12,192,67,125,425,422,3,617
منطقة نجران,الإقامة,132,131,62,69,483,481,2,614
منطقة نجران,تجميع المياه ومعالجتها وتوصيلها,41,101,36,65,508,500,8,609
منطقة الحدود الشمالية,أنشطة الاستخدام,28,22,6,16,586,50,536,608
منطقة الرياض,الأنشطة الإبداعية والفنون وأنشطة الترفيه,131,285,129,156,321,273,48,606
منطقة نجران,توصيل الكهرباء والغاز والبخار وتكييف الهواء,13,190,174,16,413,412,1,603
منطقة الباحة,أنشطة العمل الاجتماعي، دون إقامة,81,443,240,203,155,136,19,598
منطقة عسير,الأنشطة القانونية وأنشطة المحاسبة,121,361,240,121,237,234,3,598
منطقة الباحة,النقل البري و النقل عبر الأنابيب,188,37,21,16,558,556,2,595
منطقة تبوك,أنشطة الأمن والتحقيقات,6,586,535,51,9,9,0,595
منطقة نجران,إصلاح وتركيب الآلات والمعدات,100,115,74,41,479,475,4,594
منطقة نجران,صنع منتجات المطاط واللدائن,28,127,37,90,451,451,0,578
منطقة تبوك,أنشطة العمل الاجتماعي، دون إقامة,72,433,162,271,144,127,17,577
منطقة المدينة المنورة,الصرف الصحي,53,171,148,23,403,401,2,574
منطقة جازان,أنشطة الأمن والتحقيقات,8,553,540,13,13,13,0,566
منطقة القصيم,الأنشطة القانونية وأنشطة المحاسبة,148,357,200,157,206,202,4,563
منطقة القصيم,صنع المعدات الكهربائية,46,115,74,41,444,443,1,559
المنطقة الشرقية,أنشطة البريد ونقل الرسائل والطرود بواسطة مندوبين,56,148,77,71,396,396,0,544
منطقة الحدود الشمالية,صنع منتجات المعادن المشكلة ( باستثناء الآلات والمعدات ),138,61,30,31,479,476,3,540
منطقة تبوك,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,217,66,39,27,472,455,17,538
منطقة الباحة,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,93,85,55,30,451,451,0,536
منطقة القصيم,صُنع المنسوجات,140,65,29,36,465,463,2,530
منطقة حائل,إصلاح وتركيب الآلات والمعدات,130,63,32,31,462,461,1,525
منطقة الحدود الشمالية,الأنشطة الإيجارية,190,68,55,13,456,453,3,524
منطقة الجوف,التخزين وأنشطة الدعم للنقل,130,108,88,20,416,413,3,524
منطقة عسير,صنع منتجات المطاط واللدائن,52,102,38,64,421,417,4,523
منطقة المدينة المنورة,صُنع الورق ومنتجات الورق,32,135,85,50,385,379,6,520
منطقة حائل,صنع الأثاث,168,50,27,23,469,469,0,519
منطقة القصيم,الصرف الصحي,55,91,58,33,427,425,2,518
منطقة جازان,الأنشطة العقارية,204,82,41,41,434,428,6,516
منطقة الجوف,صنع منتجات المطاط واللدائن,17,116,76,40,393,393,0,509
منطقة جازان,أنشطة المنظمات ذات العضوية,137,250,105,145,257,252,5,507
منطقة مكة المكرمة,الأنشطة البيطرية,87,153,43,110,353,301,52,506
منطقة حائل,أنشطة العمل الاجتماعي، دون إقامة,108,340,156,184,166,164,2,506
منطقة نجران,صُنع المشروبات,11,144,92,52,361,361,0,505
منطقة حائل,الإقامة,101,153,101,52,345,345,0,498
منطقة جازان,تجميع المياه ومعالجتها وتوصيلها,104,137,114,23,348,347,1,485
منطقة الحدود الشمالية,إصلاح وتركيب الآلات والمعدات,82,69,53,16,406,406,0,475
منطقة القصيم,أنشطة المنظمات ذات العضوية,113,226,144,82,245,241,4,471
منطقة الحدود الشمالية,الأنشطة الأخرى للتعدين واستغلال المحاجر,17,159,125,34,307,307,0,466
منطقة جازان,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,195,50,26,24,416,404,12,466
المنطقة الشرقية,الرعاية مع الإقامة,13,312,20,292,150,76,74,462
منطقة حائل,صُنع المواد الكيميائية والمنتجات الكيميائية,77,96,35,61,363,363,0,459
منطقة تبوك,صُنع المشروبات,21,142,54,88,309,307,2,451
منطقة المدينة المنورة,صناعة الآلات والمعدات غير المصنفة في موضع أخر,28,95,67,28,351,351,0,446
منطقة الباحة,تجميع المياه ومعالجتها وتوصيلها,38,84,77,7,359,359,0,443
منطقة الجوف,إصلاح وتركيب الآلات والمعدات,115,69,45,24,372,370,2,441
منطقة تبوك,الأنشطة العقارية,170,74,45,29,367,361,6,441
منطقة الباحة,صُنع الملبوسات,168,49,27,22,386,347,39,435
منطقة تبوك,الأنشطة الرياضية وأنشطة التسلية والترفيه,110,146,54,92,283,250,33,429
منطقة جازان,صنع فحم الكوك والمنتجات النفطية المكررة,4,305,290,15,121,117,4,426
منطقة حائل,تجميع المياه ومعالجتها وتوصيلها,53,78,61,17,344,344,0,422
منطقة جازان,الأنشطة الرياضية وأنشطة التسلية والترفيه,107,97,26,71,325,275,50,422
منطقة حائل,أنشطة المنظمات ذات العضوية,117,85,43,42,334,331,3,419
منطقة المدينة المنورة,أنشطة المنظمات ذات العضوية,91,168,124,44,248,242,6,416
منطقة القصيم,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,97,119,53,66,289,283,6,408
منطقة نجران,أنشطة العمل الاجتماعي، دون إقامة,51,252,90,162,154,123,31,406
منطقة الباحة,الإقامة,91,107,64,43,295,294,1,402
منطقة حائل,الأنشطة العقارية,125,66,41,25,335,325,10,401
منطقة القصيم,الرعاية مع الإقامة,11,277,64,213,124,90,34,401
منطقة تبوك,الأنشطة الأخرى للتعدين واستغلال المحاجر,35,76,49,27,321,321,0,397
منطقة حائل,الصرف الصحي,21,184,101,83,213,213,0,397
منطقة المدينة المنورة,أنشطة البرمجة الحاسوبية والخبرة الاستشارية وما يتصل بها من أنشطة,117,131,83,48,257,237,20,388
منطقة الحدود الشمالية,الصرف الصحي,10,75,58,17,306,302,4,381
منطقة الجوف,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,108,77,57,20,303,302,1,380
منطقة تبوك,صنع الفلزات القاعدية,20,100,45,55,279,279,0,379
منطقة تبوك,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,130,39,15,24,339,338,1,378
منطقة الجوف,أنشطة العمل الاجتماعي، دون إقامة,53,240,137,103,137,135,2,377
منطقة حائل,صُنع الخشب ومنتجات الخشب والفلين ، باستثناء الأثاث ، صُنع أصناف من القش ومواد الضفر,91,44,24,20,333,333,0,377
منطقة الباحة,صنع الأثاث,109,16,9,7,360,360,0,376
منطقة الجوف,إصلاح أجهزة الحاسوب والسلع الشخصية والمنزلية,143,19,12,7,355,355,0,374
منطقة الجوف,أنشطة الأمن والتحقيقات,4,365,348,17,9,9,0,374
المنطقة الشرقية,النقل الجوي,64,166,124,42,207,205,2,373
منطقة نجران,الأنشطة الإدارية للمكاتب ، وأنشطة الدعم للمكاتب وغير ذلك من أنشطة الدعم للأعمال,161,20,7,13,353,349,4,373
منطقة الباحة,أنشطة المعمارية والهندسية ، والاختبارات الفنية والتحليل,98,105,43,62,260,256,4,365
منطقة القصيم,أنشطة المكاتب الرئيسية، والأنشطة الاستشارية في مجال الإدارة,28,130,95,35,233,228,5,363
منطقة جازان,توصيل الكهرباء والغاز والبخار وتكييف الهواء,33,90,78,12,272,272,0,362
منطقة مكة المكرمة,الأنشطة الإبداعية والفنون وأنشطة الترفيه,106,95,45,50,266,234,32,361
منطقة حائل,صنع منتجات المطاط واللدائن,25,116,77,39,245,245,0,361
منطقة المدينة المنورة,أنشطة البريد ونقل الرسائل والطرود بواسطة مندوبين,30,67,50,17,293,292,1,360
المنطقة الشرقية,أنشطة إنتاج الأفلام والفيديو والبرامج التليفزيونية والتسجيلات الصوتية ونشر الموسيقى,65,178,81,97,182,159,23,360
منطقة عسير,الصناعة التحويلية الأخرى,57,92,48,44,261,228,33,353
